NOALLOC 	[0000027F228D6070]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
NOALLOC 	[0000000000000000]
LEAK 	[0000027F1FDC5E70] [1960] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[0000027F1FDC6660] [2304] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[0000027F22A16070] [1228800] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[0000027F1FDC6FA0] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[0000027F1FDD3E40] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[0000027F1FDE0CE0] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[0000027F1FDEDB80] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[0000027F1FDFAA20] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[0000027F1FE078C0] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[0000027F1FE14760] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[0000027F1FE21600] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[0000027F1FE2E4A0] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[0000027F1FE3B340] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[0000027F1FE481E0] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[0000027F22B500B0] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[0000027F22B5CF50] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[0000027F22B69DF0] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[0000027F22B76C90] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[0000027F22B83B30] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[0000027F22B909D0] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[0000027F22B9D870] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[0000027F22BAA710] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[0000027F22BB75B0] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[0000027F22BC4450] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[0000027F22BD12F0] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[0000027F22BDE190] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[0000027F22BEB030] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
